Pu,Ca,NAC,sample_n,tr,pooled_striatum
2.2662547,2.97193,1.0024209,0,0.0,6.240606
0.79928976,2.1049306,0.87972367,1,0.75,3.7839441
1.2897921,1.7150058,0.18689628,2,1.5,3.1916943
2.39825,2.1709306,-0.42680168,3,2.25,4.142379
2.1107593,2.3296463,0.049205933,4,3.0,4.4896116
1.1886944,2.2882283,0.038329657,5,3.75,3.515252
1.5616164,2.651252,-0.024685303,6,4.5,4.1881833
1.6720978,2.1019623,0.33550996,7,5.25,4.10957
0.61020404,1.3934466,-0.4378975,8,6.0,1.5657532
0.08972869,1.0188276,-0.67811656,9,6.75,0.4304397
0.019283917,1.1274518,-0.33084422,10,7.5,0.81589144
-0.43953186,0.10252513,0.12864901,11,8.25,-0.20835774
-0.64635116,-0.08805426,-0.48185742,12,9.0,-1.2162628
0.14445259,0.7708285,-0.90439326,13,9.75,0.010887802
0.550394,1.314738,-0.22365762,14,10.5,1.6414745
0.0057933345,0.76725715,-0.052130844,15,11.25,0.72091967
0.04185888,1.0059336,-0.124979146,16,12.0,0.9228134
-0.26249516,1.1876543,-0.0943264,17,12.75,0.8308327
-0.24541435,1.0209147,0.4213753,18,13.5,1.1968756
-1.366411,-0.23239183,-0.58948314,19,14.25,-2.1882858
-0.99552876,0.06263749,-0.6648878,20,15.0,-1.597779
-0.11687304,-0.18735592,-0.22420654,21,15.75,-0.52843547
-1.2170898,-0.31402233,-0.8985513,22,16.5,-2.4296634
-0.11426196,-0.018946625,-1.1470432,23,17.25,-1.2802519
0.23638436,0.92244786,-1.4459957,24,18.0,-0.2871635
1.0668439,1.3136714,-1.7750363,25,18.75,0.60547876
-0.20924,0.90806973,-1.1767863,26,19.5,-0.4779566
-0.43504405,1.2478567,-0.72802824,27,20.25,0.08478445
-0.30269492,1.1017103,-1.2940023,28,21.0,-0.4949869
0.27005643,0.66220427,-0.95489305,29,21.75,-0.02263236
-0.83856475,-0.3333168,-0.74843204,30,22.5,-1.9203136
-1.6912729,0.1796103,-1.2396445,31,23.25,-2.751307
-1.1400086,-0.18953583,-1.147004,32,24.0,-2.4765484
-1.8920269,-0.8372924,-0.9474671,33,24.75,-3.6767864
-1.6427503,-1.3655252,-1.1150104,34,25.5,-4.123286
-0.62755686,-0.6597924,-1.2872272,35,26.25,-2.5745764
0.5193058,-0.8085362,-1.978949,36,27.0,-2.2681794
0.29940388,-1.2344062,-1.2613814,37,27.75,-2.1963837
0.122367196,-1.1739254,-1.5850035,38,28.5,-2.6365619
-0.19879569,-1.0224916,-1.9077238,39,29.25,-3.1290112
0.34566897,-0.7139654,-1.0688704,40,30.0,-1.4371669
-0.014904917,-0.2885128,-1.4455959,41,30.75,-1.7490135
0.7568597,0.35024586,-1.1304113,42,31.5,-0.023305655
1.4484696,1.0953097,-1.8541893,43,32.25,0.6895901
0.50094664,0.5310389,-1.5994006,44,33.0,-0.5674151
0.07966515,0.5558527,-2.6687887,45,33.75,-2.0332708
0.7702959,0.63140726,-2.1801717,46,34.5,-0.7784686
0.30585,0.07933465,-2.064877,47,35.25,-1.6796924
-0.57903427,-0.26624992,-1.9893861,48,36.0,-2.8346703
0.103600055,-0.1098997,-1.3527358,49,36.75,-1.3590354
-0.31547835,-0.4759383,-1.8161733,50,37.5,-2.60759
0.06350909,-0.88743025,-1.5395694,51,38.25,-2.3634906
-1.4320688,-1.1283793,-2.2789364,52,39.0,-4.8393846
-0.46227002,-0.7064053,-2.768408,53,39.75,-3.9370832
0.24166092,-0.53576976,-1.7651403,54,40.5,-2.0592492
-0.20907682,-0.4091497,-1.4482933,55,41.25,-2.0665197
0.81914485,1.2671976,-1.558201,56,42.0,0.5281414
1.3913795,2.0213058,-0.8140818,57,42.75,2.5986037
0.96365184,1.4501241,-1.0112191,58,43.5,1.4025568
1.578806,1.7859687,-1.4180561,59,44.25,1.9467186
2.1502519,3.4352295,-0.4544668,60,45.0,5.131015
1.908863,3.2269325,-1.3868937,61,45.75,3.7489018
0.77388614,2.722586,-1.590375,62,46.5,1.9060972
1.6528683,2.0404146,-1.6261561,63,47.25,2.0671268
1.2911792,1.4795296,-1.4056351,64,48.0,1.3650737
-0.28028315,0.089399315,-2.2027164,65,48.75,-2.3936002
0.08311939,0.035875678,-2.0217168,66,49.5,-1.9027218
0.6354989,0.75236887,-2.4048173,67,50.25,-1.0169497
-0.097561926,0.5002883,-1.8458381,68,51.0,-1.4431117
-0.12554945,0.53303325,-2.7339835,69,51.75,-2.3264997
0.16205017,0.2561389,-2.3189285,70,52.5,-1.9007394
-0.49050233,-0.360125,-2.485327,71,53.25,-3.3359542
-0.8967701,-0.2804425,-1.9706525,72,54.0,-3.147865
-0.75411266,0.052711967,-2.6051307,73,54.75,-3.3065314
0.029592244,-0.13026094,-1.9193058,74,55.5,-2.0199745
-0.62714887,-0.09371274,-2.1191564,75,56.25,-2.840018
-0.027089959,-0.8022284,-2.2849119,76,57.0,-3.1142302
0.9567978,0.8508356,-2.565413,77,57.75,-0.7577796
0.17518717,1.033623,-1.5192282,78,58.5,-0.31041813
-0.9773872,0.602883,-2.3111732,79,59.25,-2.6856775
0.42704764,0.741794,-1.8916878,80,60.0,-0.72284615
0.35181588,0.7614595,-1.567752,81,60.75,-0.4544766
1.5302835,1.2966495,-1.4144647,82,61.5,1.4124682
0.283547,1.3248955,-1.5273051,83,62.25,0.08113742
0.06435225,0.66879034,-0.90399337,84,63.0,-0.17085075
-0.2226218,0.80213565,-1.8754244,85,63.75,-1.2959106
-0.414781,-0.1262258,-1.0427893,86,64.5,-1.5837961
-1.502976,-0.83956504,-1.8774475,87,65.25,-4.2199883
-1.6851804,-1.4530925,-1.8854458,88,66.0,-5.023719
-1.3360844,-1.116413,-1.0937754,89,66.75,-3.5462728
-0.23491563,-0.8522271,-0.87750447,90,67.5,-1.9646472
-0.5819717,-0.7885924,-1.2279605,91,68.25,-2.5985246
0.32388276,-0.16490753,-1.9564435,92,69.0,-1.7974683
1.1849138,0.21434964,-1.5189695,93,69.75,-0.119706154
1.1747686,0.469816,-1.3511518,94,70.5,0.2934327
0.32361078,0.74893665,-1.3749589,95,71.25,-0.30241144
1.4593492,1.8639351,-1.5858661,96,72.0,1.737418
1.6029586,2.1168041,-1.1992917,97,72.75,2.520471
1.143218,2.2231092,-1.8684375,98,73.5,1.4978898
1.1127826,2.3172164,-0.71088654,99,74.25,2.7191124
1.3874629,1.8996948,-1.6073755,100,75.0,1.679782
1.4217061,1.9531721,-1.897318,101,75.75,1.4775602
0.33982122,1.331899,-2.087202,102,76.5,-0.4154818
-0.19050007,1.3863039,-1.9685509,103,77.25,-0.77274704
0.33223277,0.915166,-1.3007147,104,78.0,-0.053315878
-1.0000437,-0.22209525,-1.2305169,105,78.75,-2.4526558
-1.4859495,0.00623824,-1.5829647,106,79.5,-3.062676
-0.07504136,-0.33187902,-1.8525348,107,80.25,-2.2594552
-0.024968456,0.3854954,-1.3108774,108,81.0,-0.9503505
-0.49031192,-0.65654576,-0.7042996,109,81.75,-1.8511574
-0.17437121,-0.3545593,-1.2005541,110,82.5,-1.7294847
1.2392569,0.38085732,-1.4634746,111,83.25,0.15663958
0.50763756,0.42927903,-1.68605,112,84.0,-0.74913347
0.08709041,0.75408494,-1.8109509,113,84.75,-0.9697755
1.3170997,0.8019501,-1.1440399,114,85.5,0.9750099
1.5339282,0.7195311,-1.2198915,115,86.25,1.0335677
1.3488678,0.714522,-0.45150265,116,87.0,1.6118871
0.5135125,1.3559707,-1.5173776,117,87.75,0.35210562
0.9604152,1.6059178,-1.3832395,118,88.5,1.1830935
0.6476839,1.4237334,-0.69706184,119,89.25,1.3743556
-0.08371776,0.9148877,-1.7900609,120,90.0,-0.9588909
-0.2506909,0.62542415,-1.0448595,121,90.75,-0.6701263
-0.46153566,0.2582724,-1.9469944,122,91.5,-2.1502576
-0.78479284,-0.07975207,-0.75354475,123,92.25,-1.6180897
-1.120779,-0.21680783,-1.6032509,124,93.0,-2.9408379
0.43719277,-0.7333063,-1.8087238,125,93.75,-2.1048374
-0.6095241,-0.72212845,-1.1417423,126,94.5,-2.4733949
-0.6435497,-0.5398049,-1.8319663,127,95.25,-3.0153208
0.8371232,-0.33206454,-1.4486305,128,96.0,-0.9435718
0.9715395,0.6520932,-0.010460672,129,96.75,1.613172
1.1779509,0.66113746,-0.89443445,130,97.5,0.94465387
0.8810492,1.3482251,-1.5824628,131,98.25,0.6468115
1.6712003,1.5437208,-1.1643496,132,99.0,2.0505714
0.9962087,1.278329,-0.62706786,133,99.75,1.64747
0.27595857,0.601909,-0.8344307,134,100.5,0.043436885
0.475815,0.8660022,-0.24134824,135,101.25,1.1004689
0.54568857,0.45942667,-0.86798483,136,102.0,0.13713044
-0.13697292,0.54189205,-1.3871447,137,102.75,-0.98222554
0.26866928,0.32102585,-1.2229105,138,103.5,-0.6332154
1.4702287,0.17381267,-1.4187305,139,104.25,0.2253108
1.2259294,0.02395577,-0.83288586,140,105.0,0.41699934
0.0065820985,-0.4018215,-0.79539526,141,105.75,-1.1906346
0.39612263,0.6561747,0.27655694,142,106.5,1.3288543
1.3764201,1.0696146,0.04365409,143,107.25,2.489689
0.22778957,0.44115257,-0.13661605,144,108.0,0.5323261
0.31120813,0.28373557,-0.56083,145,108.75,0.034113705
0.9973783,0.13443524,0.47967747,146,109.5,1.611491
0.79216367,0.70478195,0.5940626,147,110.25,2.0910082
0.6519541,0.48094743,-0.8309098,148,111.0,0.30199176
0.732544,0.5167999,-1.0273494,149,111.75,0.22199452
1.0410051,0.49597487,-0.0150401555,150,112.5,1.5219399
1.9067959,0.39862123,-0.43982655,151,113.25,1.8655906
1.8467138,0.7559402,-0.5294323,152,114.0,2.0732217
2.6258764,2.409468,-0.1079786,153,114.75,4.9273653
2.461188,2.6548233,-0.29230285,154,115.5,4.8237085
2.6477442,2.3580315,-1.08355,155,116.25,3.9222255
1.5046623,2.1656432,0.16908021,156,117.0,3.8393857
1.7611465,2.1400409,-0.96136236,157,117.75,2.939825
1.205748,1.6781329,-0.5951605,158,118.5,2.2887204
0.75117517,2.1173143,-0.842484,159,119.25,2.0260055
0.4360232,1.8338802,-0.26782143,160,120.0,2.0020819
-0.15457052,1.5019317,-1.0859181,161,120.75,0.26144302
-0.90732324,-0.11639304,-0.9285846,162,121.5,-1.9523009
-1.1118306,-0.41977093,-1.2703364,163,122.25,-2.801938
-0.6199412,-0.58052737,-1.3990717,164,123.0,-2.5995402
-1.1096276,-0.8579783,-0.5557173,165,123.75,-2.523323
-1.3894483,-1.5624588,-0.34382203,166,124.5,-3.2957292
-0.9340596,-0.42612514,-1.1850513,167,125.25,-2.545236
-0.24598552,-0.18573257,-0.29449064,168,126.0,-0.72620875
-0.54082,-0.6707847,-0.18997018,169,126.75,-1.4015749
-0.3620426,0.27566528,-0.07300514,170,127.5,-0.15938246
0.26975724,0.50701356,0.030754687,171,128.25,0.8075255
0.52297765,0.6095155,-0.32376328,172,129.0,0.8087299
0.5754168,0.506828,-0.202948,173,129.75,0.8792969
0.4103204,1.1294925,-0.3729143,174,130.5,1.1668986
-0.23431726,0.6006103,-0.2574078,175,131.25,0.10888526
-0.67080283,-0.024234055,-0.9534424,176,132.0,-1.6484792
-0.57043946,-0.27329984,-0.03343651,177,132.75,-0.8771758
0.0040526143,-0.4059494,0.17265597,178,133.5,-0.22924083
-1.1018759,-1.9590161,0.16717471,179,134.25,-2.8937173
-1.0194637,-1.1370062,-0.31019732,180,135.0,-2.4666672
-0.23380049,-0.37343636,0.1703976,181,135.75,-0.43683928
0.5957887,-0.5507508,-1.2492112,182,136.5,-1.2041733
-0.56829077,0.2987166,-0.5791009,183,137.25,-0.8486751
0.03233932,0.091532834,0.5933726,184,138.0,0.71724474
0.56198066,0.76405686,0.65018487,185,138.75,1.9762224
0.90109473,0.42338866,0.29832518,186,139.5,1.6228086
1.5648259,1.6560092,0.40205362,187,140.25,3.6228888
-0.12875889,0.7628973,-0.7807707,188,141.0,-0.14663231
-0.5785447,0.5638302,-0.750416,189,141.75,-0.76513046
-1.1273884,-0.18615001,-0.7863226,190,142.5,-2.099861
-0.6847286,-0.93000793,0.05296205,191,143.25,-1.5617745
-2.2867625,-1.4657081,-0.5881971,192,144.0,-4.3406677
-1.3443528,-1.5035086,-0.63225114,193,144.75,-3.4801126
-0.21914035,-1.4209505,0.4217517,194,145.5,-1.2183392
-0.24176972,-0.6963406,0.63174146,195,146.25,-0.3063689
-0.5694331,-0.62166727,-0.5935137,196,147.0,-1.7846141
0.8689458,0.52510214,0.17293827,197,147.75,1.5669862
1.6866491,0.6206469,-0.36513546,198,148.5,1.9421606
1.1842065,0.6121592,0.20510444,199,149.25,2.00147
0.414917,0.7383154,0.18076417,200,150.0,1.3339965
2.03667,0.50274646,-0.04601441,201,150.75,2.493402
1.3072537,0.73534703,-0.17398904,202,151.5,1.8686116
-0.3035653,0.0026205247,0.18355577,203,152.25,-0.11738901
0.36299455,0.12891589,-0.33558837,204,153.0,0.15632209
0.36802635,0.8727738,-0.61673266,205,153.75,0.6240675
0.8866522,0.5744978,0.7074441,206,154.5,2.168594
-0.009329173,0.19217953,-0.702747,207,155.25,-0.5198966
1.0467168,0.6905894,-0.21293034,208,156.0,1.5243759
1.5674098,1.0555148,-0.5899929,209,156.75,2.0329318
0.9213034,1.5330997,-0.39839947,210,157.5,2.0560036
-0.4478275,1.2074589,-0.27381238,211,158.25,0.485819
0.7918917,1.4170545,-0.11930184,212,159.0,2.0896444
1.4877174,1.322762,-0.10716307,213,159.75,2.7033162
0.5309741,0.649264,-0.5096245,214,160.5,0.6706135
-0.13373627,0.48957428,-0.4648804,215,161.25,-0.109042406
0.031332966,0.48377666,1.152054,216,162.0,1.6671636
-0.09769792,-0.10999246,0.5934667,217,162.75,0.3857763
-1.184397,-0.7747245,0.73133737,218,163.5,-1.2277842
-1.9253181,-1.5063379,0.2930086,219,164.25,-3.1386473
-1.497645,-1.4581944,0.81988454,220,165.0,-2.1359549
-1.5896856,-1.48055,0.87561464,221,165.75,-2.194621
-1.6578728,-1.8004396,0.5920552,222,166.5,-2.8662572
-1.0528637,-0.91762424,-0.10892743,223,167.25,-2.0794153
0.9839965,-0.31059015,0.8204648,224,168.0,1.4938712
0.97798556,0.44124532,1.0281962,225,168.75,2.4474273
0.55806404,0.8399825,1.7830191,226,169.5,3.1810656
1.0069251,1.1237876,0.45420015,227,170.25,2.5849128
1.6992693,1.8301234,0.36620978,228,171.0,3.8956025
0.1416783,1.8017383,0.48059493,229,171.75,2.4240115
-0.3647897,0.76994723,0.5657702,230,172.5,0.9709277
-1.1762645,0.62291956,1.2746336,231,173.25,0.7212887
-0.544655,-0.112960845,0.34006593,232,174.0,-0.31754997
-0.04999131,-0.37807444,0.2845632,233,174.75,-0.14350253
-0.9889467,-0.15776485,0.25267932,234,175.5,-0.89403224
-0.6390347,-0.032350723,-0.53637993,235,176.25,-1.2077653
-1.0834895,-0.9394697,0.032526884,236,177.0,-1.9904324
-1.6250983,-1.3711838,0.31494933,237,177.75,-2.6813328
-2.7973647,-1.0613124,0.15675324,238,178.5,-3.7019238
-0.88436747,-0.88344145,0.32379463,239,179.25,-1.4440143
-1.2289485,-0.24440451,0.3724595,240,180.0,-1.1008935
-0.84128463,-0.7538994,0.11270707,241,180.75,-1.4824771
0.11518672,-6.957145e-05,0.57069474,242,181.5,0.6858119
0.48022118,1.0512478,-0.03933338,243,182.25,1.4921356
1.7058786,1.4855592,1.24293,244,183.0,4.4343677
0.41750085,1.10338,0.70419765,245,183.75,2.2250786
-0.6522533,0.95830035,-0.08213274,246,184.5,0.22391428
-1.0146767,0.65074813,0.08365401,247,185.25,-0.28027454
-1.7048451,0.13527009,0.3851864,248,186.0,-1.1843885
-3.0471036,-1.5954821,-0.1832029,249,186.75,-4.8257885
-3.0858617,-1.8114783,0.078415826,250,187.5,-4.818924
-2.3953397,-1.8883779,0.023540432,251,188.25,-4.260177
-1.6486524,-2.1256166,0.22971132,252,189.0,-3.5445578
-1.357381,-1.835921,-0.272495,253,189.75,-3.4657972
-0.50037545,-0.82518697,0.00065869297,254,190.5,-1.3249037
1.0914044,0.24324498,0.062136702,255,191.25,1.3967861
0.6130599,0.70070046,0.0327935,256,192.0,1.3465538
0.7982562,0.96163976,1.0906465,257,192.75,2.8505425
0.9792639,1.2316698,-0.040148903,258,193.5,2.1707847
0.39003012,0.7622016,0.70174325,259,194.25,1.8539749
-0.5934224,-0.37102455,-0.39924636,260,195.0,-1.3636934
-0.8464796,-0.27436662,-0.4193365,261,195.75,-1.5401828
-0.09274775,-0.12845209,0.046422172,262,196.5,-0.17477767
-0.08091629,-0.119175896,0.23632963,263,197.25,0.036237434
-1.3727211,-0.7320076,-0.0514251,264,198.0,-2.1561537
-0.5660605,-0.8533866,-0.37124404,265,198.75,-1.7906911
0.8556456,-0.6611839,0.58164155,266,199.5,0.77610326
-0.14567652,-0.6771853,0.08255619,267,200.25,-0.7403056
-0.3465121,0.277335,-0.0017016234,268,201.0,-0.070878744
0.8757183,0.46796077,0.10218367,269,201.75,1.4458628
0.94404155,0.36480948,1.062111,270,202.5,2.3709621
0.6538308,0.77917707,-0.4768937,271,203.25,0.9561143
0.59255207,1.1674784,0.5436726,272,204.0,2.303703
-0.1638725,0.4864204,-0.05230336,273,204.75,0.27024454
-0.75128394,0.01296348,0.030997777,274,205.5,-0.7073227
-0.66617906,0.11565094,-0.8832445,275,206.25,-1.4337726
0.6575571,0.7031586,0.08372458,276,207.0,1.4444402
-0.047625016,0.41902885,-0.17773731,277,207.75,0.19366653
-0.13411705,0.58915424,0.07568696,278,208.5,0.53072417
1.7608202,0.8055214,-0.10550065,279,209.25,2.460841
0.88436747,0.6427242,0.13692972,280,210.0,1.6640215
0.3514351,0.56165034,-0.032613143,281,210.75,0.8804723
0.9147485,1.0552366,-0.09072711,282,211.5,1.8792579
1.4907365,1.4760511,-0.10892743,283,212.25,2.85786
0.53325874,0.72894645,-0.7072167,284,213.0,0.55498844
-0.09119742,0.11342465,-0.63062793,285,213.75,-0.6084007
0.5826789,0.16346972,-0.61531335,286,214.5,0.1308353
0.88512903,0.1874023,-0.4235082,287,215.25,0.6490232
0.008023633,-0.130632,-1.1281136,288,216.0,-1.2507219
-0.45310405,0.13118856,-0.49231026,289,216.75,-0.8142258
0.07969235,-0.26666737,-0.12813146,290,217.5,-0.31510648
-0.67099327,-0.27761328,0.048170842,291,218.25,-0.9004357
-0.98734194,-1.006954,0.54000276,292,219.0,-1.454293
-0.40039286,-0.8894246,0.22351648,293,219.75,-1.066301
-0.8551288,-1.0223061,0.01188784,294,220.5,-1.8655472
-1.0369253,-1.182506,-0.03898835,295,221.25,-2.2584198
-1.0370613,-0.16319144,0.6137685,296,222.0,-0.58648425
-0.33487105,-0.6803392,0.24376345,297,222.75,-0.7714468
-0.109610975,-0.7711995,-0.14585344,298,223.5,-1.0266639
0.59018576,-0.15099324,0.46117917,299,224.25,0.9003717
0.8211304,1.0389569,-0.070213534,300,225.0,1.7898737
1.2541345,1.1203555,-0.12193661,301,225.75,2.2525535
2.056008,1.7522033,-0.2614227,302,226.5,3.5467887
1.9364697,1.4318964,0.47239265,303,227.25,3.8407588
1.1290475,1.8288711,0.42686442,304,228.0,3.384783
0.91387814,2.2568746,0.016169343,305,228.75,3.186922
1.3032554,1.6988188,-0.34256738,306,229.5,2.6595068
-0.30353808,0.82912934,0.96140945,307,230.25,1.4870007
-0.16506924,0.41657066,0.41469428,308,231.0,0.66619575
-0.104851194,0.61206645,0.20922911,309,231.75,0.7164444
0.35099992,0.5032567,-0.39291036,310,232.5,0.46134627
-0.0053581544,0.07376893,-0.22580622,311,233.25,-0.15739545
0.1701826,-0.3706071,-0.5279424,312,234.0,-0.7283669
0.7332512,0.5307606,-0.44367677,313,234.75,0.8203351
0.8779486,-0.18327439,-0.18913898,314,235.5,0.50553524
0.5853172,0.18976772,-0.22281073,315,236.25,0.55227417
1.6074463,1.1558368,0.18044266,316,237.0,2.9437258
0.72511876,0.4120253,-0.9823465,317,237.75,0.15479761
0.4931678,0.310451,-0.4404774,318,238.5,0.3631414
1.2981149,0.90524054,0.16751973,319,239.25,2.3708751
1.3224578,1.0360348,0.97593987,320,240.0,3.3344326
1.4499928,0.88812596,-0.13211499,321,240.75,2.206004
-0.17551355,0.6041353,0.7167834,322,241.5,1.145405
-0.48965916,0.20400669,0.18686491,323,242.25,-0.098787546
0.5176467,0.19510153,-0.3208462,324,243.0,0.39190197
-0.741982,-0.5708801,0.24216376,325,243.75,-1.0706984
-2.02356,-0.7329816,0.06838644,326,244.5,-2.6881552
-1.6725057,-1.0872394,-0.7227116,327,245.25,-3.4824567
-1.2653948,-1.5362072,-0.2398897,328,246.0,-3.0414915
-1.7249993,-1.4836112,-0.26432407,329,246.75,-3.4729347
-1.0908332,-1.1650667,-0.55370986,330,247.5,-2.80961
0.6499142,0.23025832,-0.6005398,331,248.25,0.2796327
2.1385293,0.9535231,-0.29965824,332,249.0,2.7923942
1.6157148,1.3327339,-0.13389502,333,249.75,2.8145537
2.5346518,2.2417545,0.32362214,334,250.5,5.1000285
2.0700154,2.5388246,-0.173644,335,251.25,4.435196
1.3314606,2.8351061,0.6675226,336,252.0,4.8340893
-0.5793334,1.0145141,0.2617991,337,252.75,0.69697976
-1.1895647,1.0629822,0.16980948,338,253.5,0.043226972
-1.0046948,0.264673,0.34727234,339,254.25,-0.3927495
-1.3593665,-0.5440719,0.27950537,340,255.0,-1.6239331
-2.132355,-1.3435407,0.86124104,341,255.75,-2.6146545
-2.467335,-1.5943689,0.038400233,342,256.5,-4.0233035
-1.175095,-0.8614105,-0.3959372,343,257.25,-2.4324427
-1.1242604,-0.9729567,-0.4626377,344,258.0,-2.5598547
0.42933232,-0.46160656,-0.22265391,345,258.75,-0.25492817
1.6908106,1.0666927,-1.0720228,346,259.5,1.6854805
1.332603,1.3812484,0.5382776,347,260.25,3.252129
0.790559,0.7897055,-0.30926418,348,261.0,1.2710004
0.25555947,1.2799523,0.49836397,349,261.75,2.0338757
0.27185154,1.4250784,0.384018,350,262.5,2.0809479
-0.27614895,0.15433267,0.45679572,351,263.25,0.33497944
-1.7377012,-1.2660381,0.26455933,352,264.0,-2.73918
-0.296548,-1.0374726,-0.39192232,353,264.75,-1.725943
-0.31798062,-1.1046786,0.015236195,354,265.5,-1.4074231
-0.33653018,-1.1188712,-0.10840204,355,266.25,-1.5638034
-0.72732186,-1.1132128,0.15731,356,267.0,-1.6832247
0.81890005,-0.39518902,0.3280291,357,267.75,0.7517401
0.73681426,-0.77936256,-0.09961947,358,268.5,-0.14216778
0.95872885,-0.6098865,-0.26730388,359,269.25,0.08153844
1.0465536,0.36462396,-0.82786727,360,270.0,0.58331037
1.9569503,0.42672807,0.38885626,361,270.75,2.7725346
1.4685152,0.59931165,0.24793516,362,271.5,2.3157618
1.9816196,1.438668,0.3641631,363,272.25,3.7844508
1.8238668,2.3528833,0.20174824,364,273.0,4.3784986
2.1817207,1.7091618,0.10521836,365,273.75,3.996101
0.56249744,1.3192834,0.42551565,366,274.5,2.3072965
0.16754432,1.6193683,-0.4061783,367,275.25,1.3807344
0.34751847,0.8653065,-0.016616315,368,276.0,1.1962086
-0.99414164,-0.06834236,-0.23577288,369,276.75,-1.2982569
-0.62823683,-0.14672619,-0.4137376,370,277.5,-1.1887007
