trial, subj_id, LR_choice, reward,cumulative_reward, rt, total_trial_time, iti,id_choice, id_solution, id_choice_acc, cum_acc, stim_onset, stim_offset, abs_response_time
0.000000000000000000e+00,8.130000000000000000e+02,nan,0.000000000000000000e+00,4.950000000000000000e+02,nan,6.299786554000093020e+00,1.458239134795061620e+00,nan,1.020000000000000000e+02,nan,nan,3.327686000000085187e-02,6.333115992999978516e+00,1.233372702999986359e+00
1.000000000000000000e+00,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,4.960000000000000000e+02,7.345625880000170582e-01,1.500800110999989556e+00,1.450383556443389121e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e-01,7.849740035999957399e+00,9.349687139999900864e+00,8.584303143999932217e+00
2.000000000000000000e+00,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,4.970000000000000000e+02,9.039145809999808989e-01,1.500597328000026209e+00,1.013585189334873293e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,6.666666666666666297e-01,1.086633561799999370e+01,1.236628983999992215e+01,1.177025197199998274e+01
3.000000000000000000e+00,8.130000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+00,4.980000000000000000e+02,9.516904150000300433e-01,1.500533898000071531e+00,1.181165936063169219e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,7.500000000000000000e-01,1.344960982099996727e+01,1.494958353399999851e+01,1.440130168700000013e+01
4.000000000000000000e+00,8.130000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+00,4.990000000000000000e+02,5.867567939999389637e-01,1.500903632000017751e+00,1.113411404611279520e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,8.000000000000000444e-01,1.619955713299998479e+01,1.769949811999993017e+01,1.678631602099994780e+01
5.000000000000000000e+00,8.130000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+02,7.005219069999384374e-01,1.500809978000006595e+00,1.290337059125058694e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,8.333333333333333703e-01,1.888282021999998506e+01,2.038278283699992244e+01,1.958334388999992370e+01
6.000000000000000000e+00,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.010000000000000000e+02,5.506070379999528086e-01,1.500922949000027984e+00,1.347778964790877998e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,8.571428571428570953e-01,2.173276524299990342e+01,2.323269917999994050e+01,2.228337368199993307e+01
7.000000000000000000e+00,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.020000000000000000e+02,5.290429940000649367e-01,1.500920608000001266e+00,1.003726374724769776e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,8.750000000000000000e-01,2.464934838799990757e+01,2.614930166099998132e+01,2.517839281099998061e+01
8.000000000000000000e+00,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.030000000000000000e+02,6.884758709999232451e-01,1.500828860000069653e+00,1.101633380729019507e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,8.888888888888888395e-01,2.721594822399993063e+01,2.871588960599990514e+01,2.790442560399992544e+01
9.000000000000000000e+00,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.040000000000000000e+02,4.739152150000336405e-01,1.501027533000069525e+00,1.380330953320724197e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,9.000000000000000222e-01,2.988254585300001054e+01,3.138250298399998428e+01,3.035646244599990951e+01
1.000000000000000000e+01,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.050000000000000000e+02,7.379796929999429267e-01,1.500589924999985669e+00,1.078306872389363402e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,9.090909090909090606e-01,3.283249405799995202e+01,3.433244403699995928e+01,3.357048776699991777e+01
1.100000000000000000e+01,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.060000000000000000e+02,5.047356559999798264e-01,1.501030732999993234e+00,1.419849777874597541e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,9.166666666666666297e-01,3.546575457799997366e+01,3.696570276799991461e+01,3.597049192099996162e+01
1.200000000000000000e+01,8.130000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+00,5.070000000000000000e+02,5.235033669999893391e-01,1.501000321999981679e+00,1.253380235306889690e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,9.230769230769231282e-01,3.844902162500000031e+01,3.994896803799997542e+01,3.897252651499991316e+01
1.300000000000000000e+01,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.080000000000000000e+02,6.199709549999852243e-01,1.500781899000003250e+00,1.465899081834029394e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,9.285714285714286031e-01,4.126566371199999139e+01,4.276555910399997629e+01,4.188563641700000062e+01
1.400000000000000000e+01,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.090000000000000000e+02,5.117116039999700661e-01,1.501041227000087019e+00,1.083255458542504490e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,9.333333333333333481e-01,4.429887719599992124e+01,4.579880795499991564e+01,4.481060319499999878e+01
1.500000000000000000e+01,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.100000000000000000e+02,4.448234309999179459e-01,1.501113409000026877e+00,1.434763290249536638e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,9.375000000000000000e-01,4.694880875399996967e+01,4.844875130399998397e+01,4.739363367599992216e+01
1.600000000000000000e+01,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.110000000000000000e+02,4.449403059999212928e-01,1.501067761999934191e+00,1.299790567306061684e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,9.411764705882352811e-01,4.994873132599991550e+01,5.144867428599991399e+01,5.039367369699994015e+01
1.700000000000000000e+01,8.130000000000000000e+02,7.600000000000000000e+01,1.000000000000000000e+00,5.120000000000000000e+02,5.853579990000525868e-01,1.500911913000095410e+00,1.045432702227330868e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,9.444444444444444198e-01,5.281533706199991229e+01,5.431528480499991929e+01,5.340069661399991219e+01
1.800000000000000000e+01,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.130000000000000000e+02,5.183656410000594406e-01,1.501001499000039985e+00,1.453312196517777544e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,9.473684210526315264e-01,5.541525577400000202e+01,5.691522041999996873e+01,5.593363540399991507e+01
1.900000000000000000e+01,8.130000000000000000e+02,8.200000000000000000e+01,1.000000000000000000e+00,5.140000000000000000e+02,6.338706499999489097e-01,1.500869729999976698e+00,1.033846977117490296e+00,1.020000000000000000e+02,1.020000000000000000e+02,1.000000000000000000e+00,9.499999999999999556e-01,5.843185605199994370e+01,5.993181979999997111e+01,5.906572866999999860e+01
