reward_code,subj_id,condition,trial,epoch_trial,epoch_number,button_press,LR_solution,LR,reward,p_accuracy,rt,trial_end,iti_length,iti_end,stim_onset,session_n,run_n
3.0,811.0,7510.0,0.0,3.0,6.0,0.6180789470672609,82.0,76.0,0.0,0.0,0.6020338535308837,1.5089108943939207,4.473123917976538,5.9820348123704585,0.016037940979003906,5,2
3.0,811.0,7510.0,1.0,4.0,6.0,6.505685091018676,76.0,82.0,1.0,0.0,0.4972400665283203,7.499043941497804,7.376858259258344,14.875902200756148,6.008437871932983,5,2
3.0,811.0,7510.0,2.0,5.0,6.0,15.360552072525024,82.0,76.0,0.0,0.0,0.4709031581878662,16.38993692398071,4.224652988073012,20.61458991205372,14.889640092849731,5,2
3.0,811.0,7510.0,3.0,6.0,6.0,21.11808109283447,76.0,76.0,3.0,1.0,0.4784529209136963,22.130045890808102,4.433184568962684,26.563230459770786,20.639621019363403,5,2
3.0,811.0,7510.0,4.0,7.0,6.0,27.223064899444577,82.0,82.0,2.0,1.0,0.634481191635132,28.078469038009644,4.2474552586325345,32.32592429664218,26.588574886322014,5,2
3.0,811.0,7510.0,5.0,8.0,6.0,32.898071050643914,76.0,76.0,0.0,1.0,0.5438668727874756,33.84443807601929,4.3025444481014015,38.14698252412069,32.35420298576354,5,2
3.0,811.0,7510.0,6.0,9.0,6.0,38.70762991905213,76.0,76.0,4.0,1.0,0.5377659797668456,39.66044592857361,9.269077871421645,48.92952379999525,38.16985893249512,5,2
3.0,811.0,7510.0,7.0,10.0,6.0,49.45345902442932,76.0,76.0,2.0,1.0,0.5016040802001953,50.44318294525145,8.70782580621803,59.15100875146948,48.95184803009033,5,2
3.0,811.0,7510.0,8.0,11.0,6.0,59.75522804260253,82.0,82.0,3.0,1.0,0.5880980491638184,60.66699600219727,5.062835662209005,65.72983166440628,59.16712093353272,5,2
3.0,811.0,7510.0,9.0,12.0,6.0,66.38389086723328,82.0,82.0,2.0,1.0,0.634406089782715,67.24934005737305,5.937862696492101,73.18720275386515,65.74947786331177,5,2
3.0,811.0,7510.0,10.0,13.0,6.0,73.83859801292418,82.0,82.0,3.0,1.0,0.6232941150665283,74.70563197135924,4.637797815363232,79.34342978672247,73.21529388427734,5,2
3.0,811.0,7510.0,11.0,14.0,6.0,80.04251790046692,82.0,82.0,0.0,1.0,0.6788899898529052,80.85541796684265,9.339398117266596,90.19481608410925,79.36362504959105,5,2
3.0,811.0,7510.0,12.0,15.0,6.0,90.83004999160767,82.0,82.0,0.0,1.0,0.6175918579101562,91.71260499954225,10.835407265546545,102.5480122650888,90.21245002746583,5,2
3.0,811.0,7510.0,13.0,16.0,6.0,103.2379069328308,76.0,82.0,0.0,0.0,0.6764941215515137,104.0603609085083,4.928315275453754,108.98867618396206,102.56140995025633,5,2
3.0,811.0,7510.0,14.0,17.0,6.0,109.52254796028136,82.0,76.0,0.0,0.0,0.5128061771392822,110.50109386444093,4.29209644881534,114.79319031325628,109.00973987579343,5,2
3.0,811.0,7510.0,15.0,0.0,7.0,115.38533186912535,82.0,76.0,0.0,0.0,0.5762059688568115,116.30901193618774,4.641067345665768,120.9500792818535,114.8091220855713,5,2
3.0,811.0,7510.0,16.0,1.0,7.0,121.3972840309143,82.0,76.0,0.0,0.0,0.4225289821624756,122.46620392799376,4.7817129497716335,127.24791687776539,120.97475004196167,5,2
3.0,811.0,7510.0,17.0,2.0,7.0,127.808198928833,82.0,76.0,0.0,0.0,0.5342299938201904,128.76469206809998,6.172389826430642,134.93708189453062,127.2739598751068,5,2
3.0,811.0,7510.0,18.0,3.0,7.0,135.4798450469971,76.0,76.0,0.0,1.0,0.5235900878906249,136.45675206184387,9.621964275512736,146.0787163373566,134.95624804496765,5,2
3.0,811.0,7510.0,19.0,0.0,8.0,146.664351940155,76.0,82.0,0.0,0.0,0.5593419075012207,147.59572005271912,9.555400608136631,157.15112066085575,146.10500502586365,5,2
3.0,811.0,7510.0,20.0,1.0,8.0,157.74623990058902,82.0,82.0,2.0,1.0,0.5766258239746094,158.66952586174014,7.481152758493327,166.15067862023346,157.16960906982422,5,2
3.0,811.0,7510.0,21.0,2.0,8.0,166.74680709838867,76.0,82.0,3.0,0.0,0.5784871578216553,167.66848492622375,4.2476482561338775,171.91613318235764,166.1683120727539,5,2
3.0,811.0,7510.0,22.0,3.0,8.0,172.50007486343387,76.0,76.0,0.0,1.0,0.5658540725708008,173.43392896652222,4.063773892520379,177.4977028590426,171.93421506881714,5,2
3.0,811.0,7510.0,23.0,4.0,8.0,178.09944891929626,82.0,76.0,0.0,0.0,0.5817279815673828,179.0166299343109,6.579285135095307,185.59591506940623,177.51771688461307,5,2
3.0,811.0,7510.0,24.0,5.0,8.0,186.22835993766785,76.0,82.0,0.0,0.0,0.6128549575805664,187.1064040660858,6.242314767913439,193.34871883399921,185.61550188064572,5,2
3.0,811.0,7510.0,25.0,6.0,8.0,193.87116289138797,76.0,76.0,4.0,1.0,0.5068151950836182,194.8641250133514,4.485833431125962,199.34995844447738,193.36434006690973,5,2
3.0,811.0,7510.0,26.0,7.0,8.0,199.90899705886844,82.0,82.0,0.0,1.0,0.5456371307373047,200.86337590217596,6.238539340661259,207.1019152428372,199.3633530139923,5,2
3.0,811.0,7510.0,27.0,0.0,9.0,207.71257901191711,82.0,76.0,2.0,0.0,0.5825390815734863,208.62053394317624,6.0400449204662525,214.66057886364248,207.13003802299494,5,2
3.0,811.0,7510.0,28.0,1.0,9.0,215.15759992599487,76.0,76.0,3.0,1.0,0.4796209335327149,216.17779088020325,7.654175030303091,223.83196591050634,214.6779749393463,5,2
3.0,811.0,7510.0,29.0,2.0,9.0,224.4100720882416,82.0,76.0,0.0,0.0,0.5498981475830079,225.35077500343323,5.550484570331948,230.90125957376517,223.86016798019406,5,2
3.0,811.0,7510.0,30.0,3.0,9.0,231.43684697151187,82.0,82.0,3.0,1.0,0.5111880302429199,232.4169490337372,11.482591044363737,243.89954007810096,230.92565298080444,5,2
3.0,811.0,7510.0,31.0,4.0,9.0,244.44755506515503,76.0,76.0,0.0,1.0,0.5235490798950195,245.4151060581207,9.960713308653778,255.37581936677446,243.92400002479553,5,2
3.0,811.0,7510.0,32.0,0.0,10.0,255.92417502403256,82.0,76.0,0.0,0.0,0.5353028774261475,256.8887870311737,5.326720613954191,262.2155076451279,255.3888669013977,5,2
3.0,811.0,7510.0,33.0,1.0,10.0,262.8168830871582,76.0,82.0,0.0,0.0,0.5780019760131836,263.7289009094238,6.8194088745365455,270.54830978396035,262.2388679981232,5,2
3.0,811.0,7510.0,34.0,2.0,10.0,271.1517450809479,82.0,82.0,0.0,1.0,0.5812039375305176,272.06147599220276,4.4929137620927735,276.5543897542955,270.57053804397583,5,2
3.0,811.0,7510.0,35.0,3.0,10.0,277.21263003349304,76.0,76.0,3.0,1.0,0.6431269645690917,278.0696768760681,4.514459555128297,282.5841364311964,276.5694949626922,5,2
3.0,811.0,7510.0,36.0,4.0,10.0,283.20123791694635,76.0,76.0,1.0,1.0,0.5992469787597656,284.10214591026306,4.555194064018359,288.6573399742814,282.601958990097,5,2
3.0,811.0,7510.0,37.0,5.0,10.0,289.2621259689331,82.0,82.0,4.0,1.0,0.5775089263916017,290.1753039360046,5.870153514927908,296.0454574509325,288.68461608886724,5,2
3.0,811.0,7510.0,38.0,6.0,10.0,296.7179899215698,82.0,82.0,1.0,1.0,0.651254892349243,297.55799698829645,5.036638195514634,302.5946351838111,296.06672906875605,5,2
3.0,811.0,7510.0,39.0,7.0,10.0,303.1739408969879,76.0,76.0,2.0,1.0,0.5576841831207277,304.1059889793396,10.370031690399284,314.4760206697389,302.616250038147,5,2
3.0,811.0,7510.0,40.0,8.0,10.0,315.24129390716547,76.0,76.0,0.0,1.0,0.7443370819091795,315.9887299537658,9.310351709149176,325.299081662915,314.4969530105591,5,2
3.0,811.0,7510.0,41.0,0.0,11.0,326.0630340576172,76.0,,0.0,,,326.8129780292511,5.175270111133192,331.9882481403843,325.31261396408075,5,2
3.0,811.0,7510.0,42.0,1.0,11.0,332.5168008804321,82.0,76.0,2.0,0.0,0.5052940845489501,333.5031399726868,5.002669210659484,338.5058091833463,332.0115020275116,5,2
3.0,811.0,7510.0,43.0,2.0,11.0,339.07170391082764,76.0,82.0,0.0,0.0,0.5442898273468018,340.0176610946655,5.1903751440737675,345.2080362387393,338.5274109840393,5,2
3.0,811.0,7510.0,44.0,3.0,11.0,345.67140197753906,82.0,76.0,0.0,0.0,0.4447810649871826,346.72630500793457,7.696007363692798,354.42231237162736,345.22661590576166,5,2
3.0,811.0,7510.0,45.0,4.0,11.0,354.94300508499146,76.0,76.0,0.0,1.0,0.5012221336364746,355.94181299209595,5.356726896925992,361.2985398890219,354.44175696372986,5,2
3.0,811.0,7510.0,46.0,5.0,11.0,361.8278770446777,76.0,76.0,0.0,1.0,0.5037260055541992,362.8147549629211,5.726390966845876,368.54114592976697,361.32414698600763,5,2
3.0,811.0,7510.0,47.0,6.0,11.0,369.0326769351959,76.0,76.0,2.0,1.0,0.4754378795623779,370.0565068721771,5.801085284297794,375.85759215647494,368.5572299957275,5,2
3.0,811.0,7510.0,48.0,7.0,11.0,376.38062500953674,76.0,76.0,1.0,1.0,0.5088090896606445,377.3726868629456,5.972310610632008,383.3449974735776,375.87181091308594,5,2
3.0,811.0,7510.0,49.0,8.0,11.0,383.8561630249024,82.0,82.0,3.0,1.0,0.4854989051818848,384.86166095733637,4.360663976783692,389.2223249341201,383.3706579208374,5,2
3.0,811.0,7510.0,50.0,9.0,11.0,389.72317409515375,82.0,82.0,0.0,1.0,0.4864771366119385,390.7365179061889,4.744174747955837,395.4806926541447,389.2366859912872,5,2
3.0,811.0,7510.0,51.0,10.0,11.0,395.95406103134155,76.0,76.0,0.0,1.0,0.4519469738006592,396.9930050373076,4.814609768682034,401.80761480598966,395.5021119117737,5,2
3.0,811.0,7510.0,52.0,11.0,11.0,402.2967700958252,76.0,76.0,2.0,1.0,0.4616999626159668,403.3257970809937,8.967208102510389,412.2930051835041,401.83507800102234,5,2
3.0,811.0,7510.0,53.0,12.0,11.0,412.82133698463434,76.0,76.0,0.0,1.0,0.5044949054718016,413.80830502510076,12.045173263138697,425.85347828823944,412.31681609153753,5,2
3.0,811.0,7510.0,54.0,0.0,12.0,426.398992061615,82.0,82.0,2.0,1.0,0.5173039436340333,427.37232208251953,7.177010763379151,434.5493328458987,425.88168501853943,5,2
3.0,811.0,7510.0,55.0,1.0,12.0,435.1836440563201,76.0,82.0,0.0,0.0,0.6199281215667725,436.0637989044189,4.130619840620805,440.1944187450397,434.56371188163763,5,2
3.0,811.0,7510.0,56.0,2.0,12.0,440.64880204200733,82.0,76.0,0.0,0.0,0.4358658790588378,441.71336102485657,10.281551994969623,451.9949130198262,440.2129299640656,5,2
3.0,811.0,7510.0,57.0,3.0,12.0,452.4952850341797,76.0,76.0,4.0,1.0,0.4834780693054199,453.5120620727539,5.7151337709138845,459.2271958436678,452.0118000507354,5,2
3.0,811.0,7510.0,58.0,4.0,12.0,459.73245787620544,76.0,76.0,0.0,1.0,0.4890460968017578,460.74308896064764,6.894979300841216,467.63806826148885,459.2434079647064,5,2
3.0,811.0,7510.0,59.0,5.0,12.0,468.1367630958557,76.0,76.0,1.0,1.0,0.4775691032409668,469.14915299415594,6.150595884035986,475.2997488781919,467.65918302536005,5,2
